epoch,G,D,cycle,id
776,0.3,0.12,0.01,0.11
777,0.3,0.12,0.01,0.11
778,0.29,0.12,0.01,0.11
779,0.3,0.12,0.01,0.11
780,0.3,0.12,0.01,0.11
781,0.3,0.12,0.01,0.11
782,0.3,0.12,0.01,0.11
783,0.3,0.12,0.01,0.11
784,0.3,0.12,0.01,0.11
785,0.3,0.12,0.01,0.11
786,0.3,0.12,0.01,0.11
787,0.3,0.12,0.01,0.11
788,0.3,0.12,0.01,0.11
789,0.3,0.12,0.01,0.11
790,0.3,0.12,0.01,0.11
791,0.3,0.12,0.01,0.11
792,0.3,0.12,0.01,0.11
793,0.3,0.12,0.01,0.11
794,0.29,0.12,0.01,0.11
795,0.3,0.12,0.01,0.11
796,0.29,0.12,0.01,0.11
797,0.3,0.12,0.01,0.11
798,0.29,0.12,0.01,0.11
799,0.3,0.12,0.01,0.11
800,0.3,0.12,0.01,0.11
801,0.3,0.12,0.01,0.11
802,0.3,0.12,0.01,0.11
803,0.3,0.12,0.01,0.11
804,0.3,0.12,0.01,0.11
805,0.3,0.12,0.01,0.11
806,0.3,0.12,0.01,0.11
807,0.3,0.12,0.01,0.11
808,0.29,0.12,0.01,0.11
809,0.29,0.12,0.01,0.11
810,0.29,0.12,0.01,0.11
811,0.29,0.12,0.01,0.11
812,0.29,0.12,0.01,0.11
813,0.3,0.12,0.01,0.11
814,0.29,0.12,0.01,0.11
815,0.3,0.12,0.01,0.11
816,0.3,0.12,0.01,0.11
817,0.3,0.12,0.01,0.11
818,0.3,0.12,0.01,0.11
819,0.3,0.12,0.01,0.11
820,0.3,0.12,0.01,0.11
821,0.3,0.12,0.01,0.11
822,0.3,0.12,0.01,0.11
823,0.3,0.12,0.01,0.11
824,0.29,0.12,0.01,0.11
825,0.3,0.12,0.01,0.11
826,0.29,0.12,0.01,0.11
827,0.3,0.12,0.01,0.11
828,0.29,0.12,0.01,0.11
829,0.3,0.12,0.01,0.11
830,0.29,0.12,0.01,0.11
831,0.29,0.12,0.01,0.11
832,0.29,0.12,0.01,0.11
833,0.3,0.12,0.01,0.11
834,0.29,0.12,0.01,0.11
835,0.3,0.12,0.01,0.11
836,0.29,0.12,0.01,0.11
837,0.3,0.12,0.01,0.11
838,0.3,0.12,0.01,0.11
839,0.3,0.12,0.01,0.11
840,0.3,0.12,0.01,0.11
841,0.29,0.12,0.01,0.11
842,0.29,0.12,0.01,0.11
843,0.3,0.12,0.01,0.11
844,0.29,0.12,0.01,0.11
845,0.29,0.12,0.01,0.11
846,0.29,0.12,0.01,0.11
847,0.29,0.12,0.01,0.11
848,0.29,0.12,0.01,0.11
849,0.29,0.12,0.01,0.11
850,0.29,0.12,0.01,0.11
851,0.3,0.12,0.01,0.11
852,0.29,0.12,0.01,0.11
853,0.3,0.12,0.01,0.11
854,0.29,0.12,0.01,0.11
855,0.3,0.12,0.01,0.11
856,0.29,0.12,0.01,0.11
857,0.3,0.12,0.01,0.11
858,0.3,0.12,0.01,0.11
859,0.3,0.12,0.01,0.11
860,0.3,0.12,0.01,0.11
861,0.29,0.12,0.01,0.11
862,0.3,0.12,0.01,0.11
863,0.29,0.12,0.01,0.11
864,0.29,0.12,0.01,0.11
865,0.29,0.12,0.01,0.11
866,0.29,0.12,0.01,0.11
867,0.29,0.12,0.01,0.11
868,0.29,0.12,0.01,0.11
869,0.29,0.12,0.01,0.11
870,0.29,0.12,0.01,0.11
871,0.29,0.12,0.01,0.11
872,0.29,0.12,0.01,0.11
873,0.3,0.12,0.01,0.11
874,0.29,0.12,0.01,0.11
875,0.29,0.12,0.01,0.11
876,0.29,0.12,0.01,0.11
877,0.29,0.12,0.01,0.11
878,0.29,0.12,0.01,0.11
879,0.3,0.12,0.01,0.11
880,0.3,0.12,0.01,0.11
881,0.3,0.12,0.01,0.11
882,0.3,0.12,0.01,0.11
883,0.29,0.12,0.01,0.11
884,0.29,0.12,0.01,0.11
885,0.29,0.12,0.01,0.11
886,0.29,0.12,0.01,0.11
887,0.29,0.12,0.01,0.11
888,0.29,0.12,0.01,0.11
889,0.29,0.12,0.01,0.11
890,0.29,0.12,0.01,0.11
891,0.29,0.12,0.01,0.11
892,0.29,0.12,0.01,0.11
893,0.29,0.12,0.01,0.11
894,0.29,0.12,0.01,0.11
895,0.29,0.12,0.01,0.11
896,0.29,0.12,0.01,0.11
897,0.29,0.12,0.01,0.11
898,0.29,0.12,0.01,0.11
899,0.3,0.12,0.01,0.11
900,0.3,0.12,0.01,0.11
901,0.29,0.12,0.01,0.1
902,0.29,0.12,0.01,0.1
903,0.29,0.12,0.01,0.1
904,0.29,0.12,0.01,0.1
905,0.29,0.12,0.01,0.1
906,0.29,0.12,0.01,0.1
907,0.29,0.12,0.01,0.1
908,0.29,0.12,0.01,0.1
909,0.29,0.12,0.01,0.1
910,0.29,0.12,0.01,0.1
911,0.29,0.12,0.01,0.1
912,0.29,0.12,0.01,0.1
913,0.29,0.12,0.01,0.1
914,0.29,0.12,0.01,0.1
915,0.29,0.12,0.01,0.1
916,0.29,0.12,0.01,0.1
917,0.29,0.12,0.01,0.1
918,0.29,0.12,0.01,0.1
919,0.29,0.12,0.01,0.1
920,0.29,0.12,0.01,0.1
921,0.29,0.12,0.01,0.1
922,0.29,0.12,0.01,0.1
923,0.29,0.12,0.01,0.1
924,0.29,0.12,0.01,0.1
925,0.29,0.12,0.01,0.1
926,0.29,0.12,0.01,0.1
927,0.29,0.12,0.01,0.1
928,0.29,0.12,0.01,0.1
929,0.29,0.12,0.01,0.1
930,0.29,0.12,0.01,0.1
931,0.29,0.12,0.01,0.1
932,0.29,0.12,0.01,0.1
933,0.29,0.12,0.01,0.1
934,0.29,0.12,0.01,0.1
935,0.29,0.12,0.01,0.1
936,0.29,0.12,0.01,0.1
937,0.29,0.12,0.01,0.1
938,0.29,0.12,0.01,0.1
939,0.29,0.12,0.01,0.1
940,0.29,0.12,0.01,0.1
941,0.29,0.12,0.01,0.1
942,0.29,0.12,0.01,0.1
943,0.29,0.12,0.01,0.1
944,0.29,0.12,0.01,0.1
945,0.29,0.12,0.01,0.1
946,0.29,0.12,0.01,0.1
947,0.29,0.12,0.01,0.1
948,0.29,0.12,0.01,0.1
949,0.29,0.12,0.01,0.1
950,0.29,0.12,0.01,0.1
951,0.29,0.12,0.01,0.1
952,0.29,0.12,0.01,0.1
953,0.29,0.12,0.01,0.1
954,0.29,0.12,0.01,0.1
955,0.29,0.12,0.01,0.1
956,0.29,0.12,0.01,0.1
957,0.29,0.12,0.01,0.1
958,0.29,0.12,0.01,0.1
959,0.29,0.12,0.01,0.1
960,0.29,0.12,0.01,0.1
961,0.29,0.12,0.01,0.1
962,0.29,0.12,0.01,0.1
963,0.29,0.12,0.01,0.1
964,0.29,0.12,0.01,0.1
965,0.29,0.12,0.01,0.1
966,0.29,0.12,0.01,0.1
967,0.29,0.12,0.01,0.1
968,0.29,0.12,0.01,0.1
969,0.29,0.12,0.01,0.1
970,0.29,0.12,0.01,0.1
971,0.29,0.12,0.01,0.1
972,0.29,0.12,0.01,0.1
973,0.29,0.12,0.01,0.1
974,0.29,0.12,0.01,0.1
975,0.29,0.12,0.01,0.1
976,0.29,0.12,0.01,0.1
977,0.29,0.12,0.01,0.1
978,0.29,0.12,0.01,0.1
979,0.29,0.12,0.01,0.1
980,0.29,0.12,0.01,0.1
981,0.29,0.12,0.01,0.1
982,0.29,0.12,0.01,0.1
983,0.29,0.12,0.01,0.1
984,0.29,0.12,0.01,0.1
985,0.29,0.12,0.01,0.1
986,0.29,0.12,0.01,0.1
987,0.29,0.12,0.01,0.1
988,0.29,0.12,0.01,0.1
989,0.29,0.12,0.01,0.1
990,0.29,0.12,0.01,0.1
991,0.29,0.12,0.01,0.1
992,0.29,0.12,0.01,0.1
993,0.29,0.12,0.01,0.1
994,0.29,0.12,0.01,0.1
995,0.29,0.12,0.01,0.1
996,0.29,0.12,0.01,0.1
997,0.29,0.12,0.01,0.1
998,0.29,0.12,0.01,0.1
999,0.29,0.12,0.01,0.1
